channel,mode,max,min,rep_time_limit,current_state,last_state,replenishment_start,replenishment_end,rep_durations,consumption_start,consumption_end,con_endday,con_startday,consumption_durations
OES,slide2,2,1,360,"[1,1]","1,1","[""134342"",""193916"",""084835"",""104215"",""130902"",""152316"",""175828"",""194823"",""065446"",""080406"",""104137"",""131458"",""190504"",""201012"",""071018"",""095637"",""150919"",""163418"",""181120"",""192606"",""205229""]","[""105218"",""133431"",""205237"",""205243"",""102034"",""124545"",""153628"",""174012"",""195033"",""003944"",""070646"",""082810"",""115935"",""184706"",""225836"",""225840"",""133536"",""133616"",""153336"",""224121"",""224126""]",[],"[""134342"",""193916"",""084835"",""104215"",""130902"",""152316"",""175828"",""194823"",""065446"",""080406"",""104137"",""131458"",""190504"",""201012"",""071018"",""095637"",""150919"",""163418"",""181120"",""192606"",""205229""]","[""193916"",""084835"",""104215"",""130902"",""152316"",""175828"",""194823"",""065446"",""080406"",""104137"",""131458"",""190504"",""201012"",""071018"",""095637"",""150919"",""163418"",""181120"",""192606"",""205229""]","[44480,44481,44481,44481,44481,44481,44481,44482,44482,44482,44482,44482,44482,44483,44483,44483,44483,44483,44483,44483]","[44480,44480,44481,44481,44481,44481,44481,44481,44482,44482,44482,44482,44482,44482,44483,44483,44483,44483,44483,44483,44483]","[355,789,113,146,134,155,109,666,69,157,153,350,65,660,166,312,84,97,74,86]"
DUU,slide3,3,1,360,"[1,1,1]","1,1,1","[""170340"",""170340"",""162704"",""162704"",""210129"",""150900"",""150900"",""185111"",""185111""]","[""174952"",""174956"",""102121"",""110303"",""003945"",""010617"",""070658"",""115937"",""154617"",""225856"",""133352"",""153356"",""153402"",""224126"",""224129""]",[],"[""170331"",""170340"",""064805"",""110133"",""162702"",""162704"",""210129"",""094933"",""154454"",""205115"",""105147"",""150855"",""150900"",""185104"",""185111""]","[""170340"",""064805"",""110133"",""162702"",""162704"",""210129"",""094933"",""154454"",""205115"",""105147"",""150855"",""150900"",""185104"",""185111""]","[44480,44481,44481,44481,44481,44481,44482,44482,44482,44483,44483,44483,44483,44483]","[44480,44480,44481,44481,44481,44481,44481,44482,44482,44482,44483,44483,44483,44483,44483]","[0,824,253,325,0,274,768,355,306,840,257,0,222,0]"
KJ9,slide2,2,1,360,[0],[],[],[],[],[],[],[],[],[]
UI8,slide2,2,1,360,"[1,1]","1,1",[],[],[],[],[],[],[],[]
1KC,slide2,2,1,360,"[1,1]","1,1","[""134237"",""095600"",""110435"",""142347"",""142532"",""101430"",""151917"",""151921"",""184632"",""100351"",""123424"",""152410"",""183217""]","[""115452"",""154459"",""175016"",""203251"",""220252"",""071552"",""100027"",""113609"",""113610"",""142501"",""174032"",""125025"",""175319"",""193939"",""031724"",""073139"",""121153"",""212015"",""232425""]",[],"[""134237"",""095600"",""110435"",""142347"",""142532"",""101430"",""151917"",""151921"",""184632"",""100351"",""123424"",""152410"",""183217""]","[""095600"",""110435"",""142347"",""142532"",""101430"",""151917"",""151921"",""184632"",""100351"",""123424"",""152410"",""183217""]","[44481,44481,44481,44481,44482,44482,44482,44482,44483,44483,44483,44483]","[44480,44481,44481,44481,44481,44482,44482,44482,44482,44483,44483,44483,44483]","[1213,68,199,1,1188,304,0,207,917,150,169,188]"
2OW,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
30X,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
FOU,slide1,1,1,360,[0],0,[],"[""171744"",""045622"",""125457"",""211252""]",[],"[""132826"",""013018"",""162441"",""170332"",""164502""]","[""013018"",""162441"",""170332"",""164502""]","[44481,44481,44482,44483]","[44480,44481,44481,44482,44483]","[721,894,1478,1421]"
CAB,slide1,1,1,360,[1],1,[],[],[],[],[],[],[],[]
WCG,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
CPB,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
YJ2,slide1,1,1,360,[1],1,[],[],[],[],[],[],[],[]
5UQ,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
LXD,slide1,1,1,360,[0],0,[],"[""081410""]",[],"[""025354"",""224953""]","[""224953""]",[44482],"[44481,44482]",[2635]
4PQ,slide1,1,1,360,[1],1,[],[],[],[],[],[],[],[]
W2K,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
3VP,slide1,1,1,360,[0],0,[],"[""201652"",""043755""]",[],"[""135347"",""143725"",""064926""]","[""143725"",""064926""]","[44482,44483]","[44480,44482,44483]","[2923,972]"
L6Z,slide1,1,1,360,[1],1,[],[],[],[],[],[],[],[]
7NJ,slide1,1,1,360,[0],[],[],[],[],[],[],[],[],[]
DL5,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
IKH,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
PR3,slide2,2,1,360,[1],[],[],[],[],[],[],[],[],[]
ZSG,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
RN4,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
RJY,slide2,2,1,360,"[1,1]","1,1",[],[],[],[],[],[],[],[]
IPM,slide2,2,1,360,[1],[],[],[],[],[],[],[],[],[]
56A,slide2,2,1,360,"[1,0]","0,0",[],[],[],[],[],[],[],[]
N74,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
PIY,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
CZR,slide2,2,1,360,"[0,1]","0,1","[""235158""]","[""172817"",""173628""]",[],"[""235158""]",[],[],[44481],[]
QSK,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
Z5T,slide2,2,1,360,"[0,0]","0,0",[],[],[],[],[],[],[],[]
KDI,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
HAX,slide1,1,1,360,[0],[],[],[],[],[],[],[],[],[]
43I,slide2,2,1,360,"[1,1]","1,1",[],[],[],[],[],[],[],[]
35L,slide3,3,1,360,"[1,1]",[],[],[],[],[],[],[],[],[]
527,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
KTJ,slide3,3,1,360,"[0,1,1]","0,1,1","[""104938"",""104938"",""161719""]",[],[],"[""161719"",""231035""]","[""231035""]",[44483],"[44482,44483]",[1853]
RUN,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
3PB,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
KT2,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
VL4,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
YFA,slide3,3,1,360,"[1,1,1]","1,1,1",[],[],[],[],[],[],[],[]
Q3F,slide2,2,1,360,"[0,1]","0,1","[""003102"",""132107"",""220230"",""231537""]","[""224014"",""014922"",""014923"",""134756"",""235326""]",[],"[""003102"",""132107"",""220230"",""231537""]","[""132107"",""220230"",""231537""]","[44482,44482,44483]","[44482,44482,44482,44483]","[770,521,1513]"
QLB,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
PTJ,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
5WO,slide3,3,1,360,"[1,1]",[],[],[],[],[],[],[],[],[]
5IN,slide3,3,1,360,"[1,1]",[],[],[],[],[],[],[],[],[]
2IY,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
OIF,slide2,2,1,360,[],[],[],[],[],[],[],[],[],[]
ZAZ,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
NFD,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
PXI,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
QAF,slide3,3,1,360,"[1,1,1]","1,1,1","[""144150"",""144150"",""235004"",""235004""]","[""025555"",""144227"",""144229"",""234949"",""235401"",""235404""]",[],"[""130500"",""144150"",""230456"",""223034"",""235004""]","[""144150"",""230456"",""223034"",""235004""]","[44482,44482,44483,44483]","[44482,44482,44482,44483,44483]","[96,503,1405,79]"
HHE,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
BS5,slide3,3,1,360,"[1,1,1]","1,1,1",[],"[""071003"",""100341"",""071026""]",[],"[""064336"",""084609"",""062807""]","[""084609"",""062807""]","[44482,44483]","[44482,44482,44483]","[122,1301]"
NYX,slide3,3,1,360,"[0,0,1]","0,0,1","[""235714"",""235714""]","[""234300"",""120115"",""134922"",""195039"",""225348""]",[],"[""103047"",""134112"",""193728"",""214603"",""231204"",""235714""]","[""134112"",""193728"",""214603"",""231204"",""235714""]","[44482,44483,44483,44483,44483]","[44482,44482,44483,44483,44483,44483]","[190,1796,128,86,45]"
K3G,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
JKV,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
UDO,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
Y8K,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
COP,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
VQD,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
19I,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
HRM,slide3,3,1,360,"[1,1,1]","1,1,1",[],"[""030155""]",[],[],[],[],[],[]
YGL,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
RPN,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
275,slide2,2,1,360,[1],[],[],[],[],[],[],[],[],[]
2HS,slide2,2,1,360,"[0,1]","0,1","[""035550"",""190847"",""000044"",""233841""]","[""044828"",""193348"",""012458""]",[],"[""035550"",""190847"",""000044"",""233841""]","[""190847"",""000044"",""233841""]","[44482,44483,44483]","[44481,44482,44483,44483]","[2352,291,1417]"
GW2,slide3,3,1,360,[1],[],[],[],[],[],[],[],[],[]
64H,slide2,2,1,360,"[null,1]",[],[],[],[],[],[],[],[],[]
WOH,slide2,2,1,360,"[1,1]","1,1","[""035645"",""044109"",""182431"",""010528"",""144817"",""155446"",""184431"",""025555""]","[""032513"",""033626"",""075520"",""083718"",""182910"",""025302"",""150827"",""160655"",""185128"",""032049""]",[],"[""035645"",""044109"",""182431"",""010528"",""144817"",""155446"",""184431"",""025555""]","[""044109"",""182431"",""010528"",""144817"",""155446"",""184431"",""025555""]","[44481,44481,44482,44482,44482,44482,44483]","[44481,44481,44481,44482,44482,44482,44482,44483]","[44,823,400,822,66,169,491]"
41X,slide2,2,1,360,"[1,1]","1,1",[],"[""141616""]",[],[],[],[],[],[]
SUV,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
SHV,slide3,3,1,360,"[1,1,1]","1,1,1",[],[],[],[],[],[],[],[]
5X6,slide3,3,1,360,[],[],[],[],[],[],[],[],[],[]
7GE,slide3,3,1,360,"[null,1,1]",[],[],[],[],[],[],[],[],[]
JKI,slide3,3,1,360,"[1,1]",[],[],[],[],[],[],[],[],[]
PR9,slide1,1,1,360,[],[],[],[],[],[],[],[],[],[]
4JI,slide1,1,1,360,[1],1,[],"[""211551""]",[],"[""211454""]",[],[],[44482],[]
